"word","topic_index","weight"
"santorcaz",34,0.17307031294976344
"amaranta",20,0.16512299562020452
"gabriel",36,0.16341330880795077
"gray",22,0.16171568821021806
"guerra",37,0.1523695632764317
"corazón",35,0.1519864515671484
"heridos",48,0.14778328077038694
"maría",45,0.1367068395172799
"miedo",43,0.133156709227685
"caballo",28,0.1330480314126331
"dinero",42,0.12888152613492326
"puerta",49,0.12198773172786319
"agua",33,0.11917077392467235
"caballos",28,0.10956580643753482
"batalla",31,0.10742981777618843
"madre",46,0.1061713993167364
"inés",47,0.09618762965600103
"mujeres",38,0.09237970660718096
"napoleón",23,0.08911930880209175
"fuego",8,0.08697431651215849
"noche",14,0.0856771971523509
"sueño",24,0.08515195591869931
"bonaparte",23,0.08435782636142862
"ingleses",25,0.08348025794261713
"san",40,0.08208802396725816
"calle",16,0.08147936429356985
"enemigo",15,0.0814602371544324
"inglés",25,0.08131131777016178
"nadie",32,0.07943726127286242
"madrid",13,0.07798797577228125
"dormir",24,0.07769488588493655
"alma",11,0.07768146355756253
"gritos",21,0.07698212285099042
"tristeza",39,0.07605804845034582
"enemigos",15,0.07597051318662862
"inglaterra",25,0.07586273753540794
"desesperación",39,0.07431640091219151
"lord",9,0.07401306328903519
"río",33,0.0736850336449473
"vestido",26,0.0735401224470029
"libros",29,0.07006257478075109
"hija",19,0.07000381159692273
"muchacha",19,0.06937445008320918
"libro",29,0.06693464700050711
"temor",43,0.06605841297870844
"mujer",38,0.06599094674319896
"ojos",7,0.06355622940739748
"herida",48,0.0622866521479938
"reír",17,0.06159936194703136
"espíritu",11,0.0607073292333349
"dios",9,0.05962621072398012
"hambre",12,0.05941093071137749
"calles",16,0.05856460688416069
"herido",48,0.05757230792394318
"heridas",48,0.0572256697966061
"padres",46,0.05586695989460776
"franceses",0,0.055766823929557736
"guerras",37,0.05566921906029313
"matrimonio",27,0.05510788033659805
"inglesa",25,0.05457077303290919
"batallas",31,0.053861741650117353
"combate",31,0.05333769010664633
"españoles",4,0.0525374010966093
"ropa",26,0.05209021140464355
"casarse",27,0.05166929986612666
"esposa",27,0.0509766236604133
"corazones",35,0.04965109572232437
"puertas",49,0.04945276422563684
"madres",46,0.04924606048615594
"gritando",21,0.04906045261964428
"lectores",29,0.04798907016770953
"paternidad",46,0.04788476314445215
"comer",12,0.047696680443302414
"brazo",10,0.04754198519567067
"españa",4,0.04713331012500893
"noches",14,0.045926628536561556
"brazos",10,0.045698475738515314
"ninguno",32,0.04567489780072271
"ropas",26,0.04482106352931783
"casa",6,0.04480641297958976
"risas",17,0.043777734352827516
"traje",26,0.04282344476043395
"casarme",27,0.04246212796163262
"muerte",1,0.04131070576089423
"nunca",32,0.04069847769772366
"esposo",27,0.04049658403486077
"mamá",46,0.039947473551801824
"casar",27,0.03919997531204648
"marido",27,0.0387934833601056
"dormía",24,0.03871941407375106
"soldados",2,0.038680225966267
"armas",3,0.038192123506232675
"dedos",10,0.03785846024486765
"vestidos",26,0.037763297421176775
"pan",12,0.037633669800637495
"francés",0,0.03730737749631184
"lucha",31,0.03704625145961266
"ejército",2,0.03647619403804019
"casas",6,0.03643188915143461
"rostro",7,0.03637687414855818
"gritó",21,0.036009115705058665
"aguas",33,0.0359426547517631
"alimento",12,0.035940596962819614
"sancho",40,0.035738208622002804
"triste",39,0.03563395946024661
"doña",22,0.034787023768183246
"lector",29,0.03455196155990362
"rodrigo",40,0.03454039538367796
"fusil",3,0.03403026499997304
"juan",40,0.033387699824051424
"bala",3,0.03317497806729723
"artillería",3,0.032620388651900756
"prisa",30,0.031775948277715904
"ninguna",32,0.031766006281032114
"española",4,0.03159121059093912
"comida",12,0.03152435668864362
"morir",1,0.030970539957809223
"grito",21,0.030558575937854236
"bretaña",25,0.03050314471835847
"bromas",17,0.03028629807493732
"manuela",40,0.03025180337066639
"risa",17,0.03024026557511383
"arroyo",33,0.030184632926192122
"balas",3,0.03015993670630986
"manos",10,0.030155185755947386
"tiros",3,0.030122009089304163
"ríos",33,0.029860041995469204
"gritar",21,0.02982593681993588
"lectura",29,0.029787094300305187
"español",4,0.029123645312383487
"mano",10,0.0290901872153113
"leer",29,0.029074761609851847
"militar",2,0.028170206495987147
"inglesas",25,0.02743885179436946
"ataque",15,0.02741783388013669
"prendas",26,0.027245062728477185
"muchachas",19,0.026893999557788904
"casamiento",27,0.02650518779368617
"soldado",2,0.02630157002771593
"francia",0,0.026271899068247985
"temiendo",43,0.0260271346598626
"niñas",19,0.02595653936055769
"spíritus",40,0.025953656487648177
"fusiles",3,0.02595330217345594
"sueños",24,0.02583899320682962
"abrió",49,0.025838807835372693
"combates",31,0.025700599463597262
"ironía",17,0.025611739472999974
"ríe",17,0.025604595673551608
"dormido",24,0.025408430058971757
"dormí",24,0.025356275825955267
"tropas",2,0.025232957225185353
"leído",29,0.025105462901001848
"francesa",0,0.024876498389268305
"sancti",40,0.0247909691069714
"felipe",40,0.02464310392155707
"infelices",39,0.02447005511532161
"tropa",2,0.02444165076071934
"jamás",32,0.024273150440881627
"llamas",8,0.024216510444889535
"ningún",32,0.02410687943958953
"arma",3,0.024106185177264355
"novelas",29,0.02373645848079891
"plaza",40,0.023682461067645925
"muertos",1,0.023668992937018518
"enemiga",15,0.023599640987711345
"casará",27,0.02356016692772104
"cabalgadura",28,0.023152227786827066
"vestir",26,0.022960975304669513
"boda",27,0.02286088815825138
"trajes",26,0.02271508346324562
"leyendo",29,0.022512365310164525
"duermo",24,0.022352097067778284
"cañones",3,0.022338160830683098
"broma",17,0.022330555688359618
"caballerías",28,0.022330361217870017
"incendio",8,0.021991099789160657
"pagar",42,0.021709275050250023
"reírse",17,0.021626988239968663
"damas",38,0.02153127238902512
"hoguera",8,0.021279794589954448
"ejércitos",2,0.020918421010212723
"toro",5,0.020879691123465792
"ahorros",42,0.020712671944962877
"muerto",1,0.020538668864216434
"esgrima",5,0.020453273352491228
"tampoco",32,0.020444772389935487
"madrileños",13,0.02014407613341149
"biblioteca",29,0.02012250421442297
"tristes",39,0.020111897994904763
"defensa",15,0.019990675968315115
"temía",43,0.019900988327086172
"mulas",28,0.019849209971440015
"gritaban",21,0.019813416332125532
"cadáveres",1,0.019795597406113592
"reía",17,0.019516081790275773
"almas",11,0.01945818703523485
"fuegos",8,0.019355470400986792
"sexo",38,0.019355462469394947
"militares",2,0.01923431842001816
"voy",18,0.019174137034654305
"cena",12,0.019091100433109874
"lástima",39,0.01891078308175029
"dirección",30,0.01879276586663676
"atacar",15,0.018736577617236336
"parciales",31,0.01867508420569064
"quise",44,0.01862576861070093
"enfermos",48,0.018621852333953613
"ojo",7,0.01857697681588465
"duerme",24,0.01818416535033724
"noviciado",5,0.018092754750995116
"faldas",26,0.017894005630241253
"estómago",12,0.01789146588450032
"rapidez",30,0.017872563830110804
"espinosa",31,0.01783846664664394
"temer",43,0.017831341510411613
"empujé",49,0.01778418723828892
"curar",48,0.017688986797208924
"exclamaciones",21,0.01763408680649725
"dedo",10,0.01749059552998184
"durmiendo",24,0.01732978966184616
"antonieta",45,0.01701644195842071
"batallón",2,0.01696923046084612
"riendo",17,0.016946617260663415
"paga",42,0.016872933534680244
"barranco",5,0.016869071142732686
"pistolas",3,0.0167967212297201
"exclamó",21,0.016775622008852808
"moda",26,0.01669889113066874
"gravemente",48,0.016683034651736747
"campo",31,0.016617038242056393
"género",38,0.01660968932813653
"quemada",8,0.016493324841870494
"iré",18,0.016388894938348116
"profunda",39,0.01621313668954252
"cáliz",16,0.01611171753563088
"angustia",39,0.016042846810323926
"arroyos",33,0.016003233348781013
"consejo",37,0.015938847521490787
"manecita",5,0.015858110415059818
"vaso",33,0.015856291384487256
"enemigas",15,0.01582971775294444
"caleta",5,0.015659768342599346
"velozmente",30,0.01563455128104932
"caballería",28,0.015618219287935373
"insomnio",24,0.015549127584973683
"puedo",18,0.015500569342656876
"corrimos",30,0.01545976743594133
"pesar",39,0.015361484610086913
"abrir",49,0.015247699501761258
"matar",1,0.015154677684316522
"chica",19,0.014964686165259257
"comeremos",12,0.01493199587718215
"sopas",12,0.01493199587718215
"almuerzo",12,0.01493199587718215
"temores",43,0.01485094990632945
"anoche",14,0.014793295732872075
"llevaré",18,0.014777362328204662
"hacia",30,0.014490510495341733
"particular",5,0.014377940676149939
"pagas",42,0.014367800246346677
"pude",44,0.01433994822640906
"já",42,0.01433034465131052
"desgracia",39,0.014288310324243693
"salvarme",44,0.014239751706839112
"nieves",45,0.01422829211417588
"otello",5,0.01406231446358343
"barra",5,0.01406231446358343
"juntas",42,0.013980047846724662
"inesilla",35,0.0139784905805354
"hembra",38,0.013940535386343093
"escorial",5,0.013925372784714604
"sr",34,0.01389357418121212
"cadáver",1,0.013856918184279515
"ancha",16,0.013733579700392382
"carlos",4,0.013724548256654893
"quiero",18,0.0136388933160675
"abierta",49,0.013630231646981836
"francesas",0,0.013593841401391353
"legua",33,0.013572746361576911
"deuda",42,0.013539373790717586
"préstamos",42,0.013539373790717586
"deudas",42,0.013539373790717586
"pánico",43,0.013492149416533318
"godoy",9,0.013207416414444707
"pabostre",16,0.013198459985682011
"rosellón",37,0.013121057680741195
"postas",16,0.013102660235871956
"llama",8,0.012962508906483022
"hembras",38,0.012903641646263297
"materna",46,0.012864087317519965
"oprime",35,0.01269125294282729
"mirada",7,0.012645813988601071
"esquina",16,0.012594140677615386
"luchar",31,0.012571008414498824
"comunicaba",49,0.01249472243414563
"mozas",19,0.012470571804382715
"acabe",37,0.012456036783466035
"lanzó",21,0.012434143164759454
"conmigo",18,0.012384331114655046
"carmen",45,0.01232606212359657
"pasaré",18,0.012319635878375724
"seguí",44,0.012291548181653263
"cayó",48,0.012156257719222617
"abrían",49,0.012150397968788808
"niña",19,0.012110674518809665
"marchábamos",30,0.012084590791212897
"temo",43,0.012073272678337741
"voces",21,0.011908115837904172
"sepultura",1,0.011900305514271063
"viviente",11,0.011860591784292374
"uñas",10,0.01185840981473114
"daré",18,0.011785946513263252
"quería",44,0.011732684912516504
"sal",16,0.011709341969142533
"dejándome",44,0.011502472699266424
"londres",25,0.011490289561714556
"rendirá",13,0.011468847913873195
"ganadas",31,0.011457206236641579
"corazas",35,0.011448426290505133
"asusta",43,0.011435364659411907
"haré",18,0.011422785993486645
"lamentaban",48,0.011379439022797134
"adopción",46,0.011379439022797134
"maternidad",46,0.011379439022797134
"canal",33,0.011367442559985607
"atrás",30,0.011298992860945854
"avanzada",14,0.011237842125625199
"podré",18,0.011225004796538924
"femenino",38,0.011161161419224404
"razón",32,0.011107618189974598
"camino",30,0.011098015496648869
"traté",44,0.011065317363853867
"entreabrió",49,0.01105270265481583
"abrirla",49,0.01105270265481583
"rendirán",13,0.011022354633451035
"desgraciada",19,0.010984446456617692
"jinete",28,0.010952669104809985
"autoridad",46,0.010825692069367563
"izquierdo",10,0.010814628346869765
"misericordia",9,0.01072293296994587
"exterminio",37,0.010631566687857696
"paso",30,0.010584413349539584
"inspección",46,0.01055663853348325
"petulancia",34,0.010464860102043814
"sexos",38,0.010455401539757322
"rodeo",28,0.01032115414144716
"empedernido",35,0.010310187629482914
"inmóvil",33,0.010237773473282204
"bonapartes",23,0.010199667499685228
"quemaba",8,0.010139986003931801
"ciegos",7,0.01012470916319452
"vivienda",6,0.01000835017871047
"despidiéndome",44,0.009967169358360702
"ataques",15,0.009903605774759338
"mulo",28,0.009854341617143658
"palpitar",35,0.009772378622340566
"defenderse",15,0.009747987545484225
"curándole",45,0.009707156244664337
"divina",9,0.009694973464804184
"pozos",13,0.009645770115201131
"anochecer",14,0.009632436107678742
"lesbia",20,0.009586992350199061
"sentir",35,0.009584396064120536
"españas",4,0.00957673507684915
"muera",23,0.009500819367183352
"tíos",47,0.009472925170511553
"creí",32,0.00945464598014447
"intenté",44,0.009450527872562847
"infeliz",19,0.009423979510225645
"científica",37,0.009404574289270417
"muere",1,0.009400623601150189
"acero",35,0.009359428113473758
"hombro",10,0.009350597235021763
"detuve",44,0.009293050799166131
"hacían",8,0.009196454872861755
"barcelona",13,0.009172229605353155
"defensiva",15,0.009166977908793289
"ah",36,0.009152333377309745
"quemado",8,0.009100912816735371
"vete",36,0.00908467936219612
"luisa",45,0.009005271653345278
"antonia",45,0.009005271653345278
"cuerpo",11,0.00897020890288265
"gil",16,0.008944768318373418
"hombres",38,0.008932960764878078
"divino",9,0.00885326935407929
"chicas",19,0.008822214690899707
"piel",7,0.008741773460056102
"españolas",4,0.008733182778544069
"infantería",0,0.008691403996688963
"espantados",7,0.008675627649565554
"millones",37,0.008628669868220262
"absolutamente",32,0.008594729062812606
"tránsito",16,0.008544055253075673
"rio",20,0.008467329876180927
"figúrate",43,0.008388963933536168
"pupila",7,0.008340466711864695
"encendido",7,0.008263884402836411
"desastrosa",37,0.008243011058207168
"sensible",35,0.008239794872013664
"derecha",10,0.008226152570123409
"protegerá",9,0.008194685197731916
"arte",37,0.008082813696387055
"señora",45,0.008062185059248024
"sentaos",25,0.008042672681097972
"hablarla",47,0.008020126888139235
"bendición",9,0.007974272673908041
"despreciarás",36,0.00795396497799314
"ceja",7,0.007863737902875473
"vas",36,0.0077126640242217446
"presentación",45,0.007695624519885245
"1873",13,0.007625966422199609
"marchado",34,0.007623492234637572
"dijo",20,0.007476724310168358
"hola",47,0.007423591738341181
"impaciencia",47,0.007401159797005439
"viva",4,0.007380586571796589
"josef",23,0.007329763415209445
"napoleónico",23,0.007329763415209445
"pausa",34,0.0073244455358156945
"repuso",20,0.007283159317452189
"emperador",23,0.007211816031034743
"flora",22,0.0071352722392051685
"amiga",20,0.0071323132741072885
"aquella",6,0.0070715379390293934
"marchó",34,0.007062096719641058
"escoceses",25,0.007049318534648349
"escocés",25,0.007049318534648349
"tarde",14,0.0069730791500103575
"media",14,0.006971399826364686
"irá",36,0.006969888083516712
"místicos",11,0.00689693664903095
"anocheció",14,0.006889318475702204
"horrenda",14,0.006822823267824364
"admira",36,0.00666393857452456
"varonil",11,0.006631949384254629
"alojamiento",6,0.006591363730790806
"místico",11,0.006584997076869494
"recibirle",20,0.006509152986390364
"fascina",20,0.006509152986390364
"contrariada",20,0.006509152986390364
"división",4,0.006424163211897484
"abandonará",22,0.006328361497371875
"santo",9,0.006305773791520559
"ves",36,0.006233445023221677
"haces",36,0.00622758788940407
"adonde",13,0.006195223200042752
"rey",4,0.00617071263417765
"contestó",47,0.0061647109888494835
"afirmó",34,0.006123813141021044
"matado",0,0.006063170244902795
"resolvime",47,0.005979863685935336
"confirmaron",47,0.005979863685935336
"reconocía",11,0.005930295892146187
"sorna",34,0.005927646115266119
"salir",13,0.005817814268592649
"estruendo",6,0.005759751922414902
"caminos",9,0.005608374733231794
"nadar",22,0.005546742701866162
"asunción",22,0.005492778026432967
"juntó",22,0.005295870664995572
"inmediatas",6,0.0049123105961063375
"levántate",22,0.004769338495271008
"jovialmente",22,0.004769338495271008
"detenerse",6,0.004315892496062615
"vecinos",6,0.004252122530096116
"tertulias",6,0.004187238817681193
"parís",0,0.004178711827017366
"llevan",0,0.0034626591336208816
"destacamento",0,0.0033514666117593988
